T55n2146_p0115a01║
T55n2146_p0115a02║
T55n2146_p0115a03║　　{{No. 2146||}}
T55n2146_p0115a04║{{||K31n1054_p0434c01}}眾經目錄卷第一
T55n2146_p0115a05║
T55n2146_p0115a06║　　　　{{||肆}}{{||K31n1054_p0434c02}}隋沙門法經等撰
T55n2146_p0142b11║　{{||K31n1054_p0466b14}}解脫道論十三卷{{(||}}梁世僧伽婆羅譯{{)||}}
T55n2146_p0142b12║　　{{||K31n1054_p0466b15}}右一十四論{{並||竝}}是眾論一譯定本。
T55n2146_p0142b13║　　　{{||K31n1054_p0466b16}}眾論異譯二　合八部六十六卷
T55n2146_p0142b14║　{{||K31n1054_p0466b17}}阿毘曇心論五卷(前秦建元年僧伽提婆共道安等於長安譯)
T55n2146_p0142b15║　{{||K31n1054_p0466b18}}阿毘曇心論四卷(晉太元年僧伽提婆共惠遠於廬山譯)
T55n2146_p0142b16║　　{{||K31n1054_p0466b19}}右二論同本異譯。
T55n2146_p0142b17║　{{||K31n1054_p0466b20}}三法度論三卷(前秦建元年僧伽提婆共道安等於長安譯)
T55n2146_p0142b18║　{{||K31n1054_p0466b21}}三法度論三卷(晉太元年僧伽提婆共惠遠於廬山譯)
T55n2146_p0142b19║　　{{||K31n1054_p0466b22}}右二論同本異譯。
T55n2146_p0142b20║　{{||K31n1054_p0466b23}}雜阿毘曇毘婆沙論十四卷(前秦建元年僧伽跋澄共佛圖羅剎於長安
T55n2146_p0142b21║　譯)
T55n2146_p0142b22║　{{||K31n1054_p0466b24}}雜阿毘曇心論十三卷(宋元嘉年僧伽跋摩共寶雲於長干寺譯)
T55n2146_p0142b23║　{{||K31n1054_p0466c02}}雜阿毘曇心論十三卷(宋世佛{{陀||陁}}跋{{陀||陁}}羅共法顯譯)
T55n2146_p0142b24║　{{||K31n1054_p0466c03}}雜阿毘曇心論十一卷(宋元嘉年伊葉波羅共求那跋摩譯)
T55n2146_p0142b25║　　{{||K31n1054_p0466c04}}右四論同本異譯。
T55n2146_p0142b26║　{{||K31n1054_p0466c05}}前八論{{並||竝}}是眾論同本異譯。
T55n2146_p0142c01║　　　{{||K31n1054_p0466c06}}眾論失譯三　合五部二十二卷
T55n2146_p0142c02║　{{||K31n1054_p0466c07}}眾事分阿毘曇十二卷
T55n2146_p0142c03║　{{||K31n1054_p0466c08}}甘露味阿毘曇二卷
T55n2146_p0142c04║　{{||K31n1054_p0466c09}}三彌底論四卷
T55n2146_p0142c05║　{{||K31n1054_p0466c10}}分別功德論三卷
T55n2146_p0142c06║　{{||K31n1054_p0466c11}}辟支佛因緣論一卷
T55n2146_p0142c07║　　{{||K31n1054_p0466c12}}右五論{{並||竝}}是眾論失譯。
T55n2146_p0142c08║　　　{{||K31n1054_p0466c13}}眾論別生四　合八十六部一百七卷
T55n2146_p0142c09║　{{||K31n1054_p0466c14}}佛說無常經一卷{{(||}}出第一卷{{)||}}
T55n2146_p0142c10║　{{||K31n1054_p0466c15}}阿難見伎樂啼哭無常經一卷{{(||}}出第一卷{{)||}}
T55n2146_p0142c11║　{{||K31n1054_p0466c16}}比丘求證人經一{{(||卷}}出第一卷{{)||}}
T55n2146_p0142c12║　{{||K31n1054_p0466c17}}佛說群牛千頭經一卷{{(||}}出第一卷{{)||}}
T55n2146_p0142c13║　{{||K31n1054_p0466c18}}佛說竊為沙門經一卷{{(||}}出第一卷{{)||}}
T55n2146_p0142c14║　{{||K31n1054_p0466c19}}瓦師逃走經一卷{{(||}}出第一卷{{)||}}
T55n2146_p0142c15║　{{||K31n1054_p0466c20}}七老婆羅門請為弟子經一卷{{(||}}出第一卷{{)||}}
T55n2146_p0142c16║　{{||K31n1054_p0466c21}}瞎鼈經一卷{{(||}}出第一卷{{)||}}
T55n2146_p0142c17║　{{||K31n1054_p0466c22}}阿梵和利比丘無常經一卷{{(||}}出第二卷{{)||}}
T55n2146_p0142c18║　{{||K31n1054_p0466c23}}集修行士經一卷{{(||}}出第二卷{{)||}}
T55n2146_p0142c19║　{{||K31n1054_p0466c24}}比丘問佛何故捨世學道經一卷{{(||}}出第二卷{{)||}}
T55n2146_p0142c20║　{{||K31n1054_p0467a02}}梵志問世{{間||閒}}減損經一卷{{(||}}出第二卷{{)||}}
T55n2146_p0142c21║　{{||K31n1054_p0467a03}}梵志避死經一卷{{(||}}出第二卷{{)||}}
T55n2146_p0142c22║　{{||K31n1054_p0467a04}}佛看比丘病不受長者請經一卷{{(||}}出第二卷{{)||}}
T55n2146_p0142c23║　{{||K31n1054_p0467a05}}童子善射術經一卷{{(||}}出第二卷{{)||}}
T55n2146_p0142c24║　{{||K31n1054_p0467a06}}佛說{{狐||孤}}母喪一子經一卷{{(||}}出第二卷{{)||}}
T55n2146_p0142c25║　{{||K31n1054_p0467a07}}三魚失水經一卷{{(||}}出第二卷{{)||}}
T55n2146_p0142c26║　{{||K31n1054_p0467a08}}慳貪長者經一卷{{(||}}出第三卷{{)||}}
T55n2146_p0143a01║　{{||K31n1054_p0467a09}}斫毒樹更生經一卷{{(||}}出第三卷{{)||}}
T55n2146_p0143a02║　{{||K31n1054_p0467a10}}女人欲熾荒迷經一卷{{(||}}出第三卷{{)||}}
T55n2146_p0143a03║　{{||K31n1054_p0467a11}}獵師捨家學道經一卷{{(||}}出第三卷{{)||}}
T55n2146_p0143a04║　{{||K31n1054_p0467a12}}坐禪比丘命過生天經一卷{{(||}}出第三卷{{)||}}
T55n2146_p0143a05║　{{||K31n1054_p0467a13}}貧子得財發狂經一卷{{(||}}出第三卷{{)||}}
T55n2146_p0143a06║　{{||K31n1054_p0467a14}}放逸經一卷{{(||}}出第四卷{{)||}}
T55n2146_p0143a07║　{{||K31n1054_p0467a15}}甘露道經一卷{{(||}}出第四卷{{)||}}
T55n2146_p0143a08║　{{||K31n1054_p0467a16}}佛說多聞經一卷{{(||}}出第四卷{{)||}}
T55n2146_p0143a09║　{{||K31n1054_p0467a17}}求離牢獄經一卷{{(||}}出第四卷{{)||}}
T55n2146_p0143a10║　{{||K31n1054_p0467a18}}深淺學比丘經一卷{{(||}}出第五卷{{)||}}
T55n2146_p0143a11║　{{||K31n1054_p0467a19}}降千梵志經一卷{{(||}}出第五卷{{)||}}
T55n2146_p0143a12║　{{||K31n1054_p0467a20}}暴象經一卷{{(||}}出第五卷{{)||}}
T55n2146_p0143a13║　{{||K31n1054_p0467a21}}拘提比丘經一卷{{(||}}出第五卷{{)||}}
T55n2146_p0143a14║　{{||K31n1054_p0467a22}}良時難遇經一卷{{(||}}出第六卷{{)||}}
T55n2146_p0143a15║　{{||K31n1054_p0467a23}}梵志子死稻敗經一卷{{(||}}出第六卷{{)||}}
T55n2146_p0143a16║　{{||K31n1054_p0467a24}}佛說歡喜過差天經一卷{{(||}}出第六卷{{)||}}
T55n2146_p0143a17║　{{||K31n1054_p0467b02}}昔有二人相愛敬經一卷{{(||}}出第六卷{{)||}}
T55n2146_p0143a18║　{{||K31n1054_p0467b03}}佛往慰迦葉病經一卷{{(||}}出第六卷{{)||}}
T55n2146_p0143a19║　{{||K31n1054_p0467b04}}佛說護口意經一卷{{(||}}出第七卷{{)||}}
T55n2146_p0143a20║　{{||K31n1054_p0467b05}}波利比丘{{護||謗}}梵行經一卷{{(||}}出第七卷{{)||}}
T55n2146_p0143a21║　{{||K31n1054_p0467b06}}慈仁不殺經一卷{{(||}}出第七卷{{)||}}
T55n2146_p0143a22║　{{||K31n1054_p0467b07}}佛說摩那祇全身入地獄經一卷(出第七卷)
T55n2146_p0143a23║　{{||K31n1054_p0467b08}}佛命阿難詣最勝長者經一卷{{(||}}出第八卷{{)||}}
T55n2146_p0143a24║　{{||K31n1054_p0467b09}}最勝長者受呪願經一卷{{(||}}出第八卷{{)||}}
T55n2146_p0143b01║　{{||K31n1054_p0467b10}}比方世利經一卷{{(||}}出第八卷{{)||}}
T55n2146_p0143b02║　{{||K31n1054_p0467b11}}佛神力救長者子經一卷{{(||}}出第八卷{{)||}}
T55n2146_p0143b03║　{{||K31n1054_p0467b12}}流離王攻釋子經一卷{{(||}}出第八卷{{)||}}
T55n2146_p0143b04║　{{||K31n1054_p0467b13}}佛說信能度河經一卷{{(||}}出第八卷{{)||}}
T55n2146_p0143b05║　{{||K31n1054_p0467b14}}有眾生三世作惡經一卷{{(||}}出第八卷{{)||}}
T55n2146_p0143b06║　{{||K31n1054_p0467b15}}昔為鹿王經一卷{{(||}}出第九卷{{)||}}
T55n2146_p0143b07║　{{||K31n1054_p0467b16}}梵志誡火恩經一卷{{(||}}出第十卷{{)||}}
T55n2146_p0143b08║　{{||K31n1054_p0467b17}}二僑士經一卷{{(||}}出第十卷{{)||}}
T55n2146_p0143b09║　{{||K31n1054_p0467b18}}聰明比丘經一卷{{(||}}出第十卷{{)||}}
T55n2146_p0143b10║　{{||K31n1054_p0467b19}}佛說寤意經一卷{{(||}}出第十一卷{{)||}}
T55n2146_p0143b11║　{{||K31n1054_p0467b20}}長壽王經一卷{{(||}}出第十一卷{{)||}}
T55n2146_p0143b12║　{{||K31n1054_p0467b21}}說法難值經一卷{{(||}}出第十一卷{{)||}}
T55n2146_p0143b13║　{{||K31n1054_p0467b22}}調達問佛顏色經一卷{{(||}}出第十一卷{{)||}}
T55n2146_p0143b14║　{{||K31n1054_p0467b23}}佛說無害梵志執志經一卷{{(||}}出第十一卷{{)||}}
T55n2146_p0143b15║　{{||K31n1054_p0467b24}}國王厭世典經一卷{{(||}}出第十二卷{{)||}}
T55n2146_p0143b16║　{{||K31n1054_p0467c02}}佛度旃{{陀||陁}}羅兒經一卷{{(||}}出第十三張{{)||}}
T55n2146_p0143b17║　{{||K31n1054_p0467c03}}出曜華經一卷{{(||}}出第十三卷{{)||}}
T55n2146_p0143b18║　{{||K31n1054_p0467c04}}承事勝己經一卷{{(||}}出第十四卷{{)||}}
T55n2146_p0143b19║　{{||K31n1054_p0467c05}}梵志問佛師經一卷{{(||}}出第十四卷{{)||}}
T55n2146_p0143b20║　{{||K31n1054_p0467c06}}善唄比丘經一卷{{(||}}出第十四卷{{)||}}
T55n2146_p0143b21║　{{||K31n1054_p0467c07}}六師結誓經一卷{{(||}}出第十四卷{{)||}}
T55n2146_p0143b22║　{{||K31n1054_p0467c08}}無病第一利經一卷{{(||}}出第十五卷{{)||}}
T55n2146_p0143b23║　{{||K31n1054_p0467c09}}佛說法施勝經一卷{{(||}}出第十五卷{{)||}}
T55n2146_p0143b24║　{{||K31n1054_p0467c10}}水上泡經一卷{{(||}}出第十六卷{{)||}}
T55n2146_p0143c01║　{{||K31n1054_p0467c11}}流離王入地獄經一卷{{(||}}出第十六卷{{)||}}
T55n2146_p0143c02║　{{||K31n1054_p0467c12}}目連弟布施望即報經一卷{{(||}}出第十六卷{{)||}}
T55n2146_p0143c03║　{{||K31n1054_p0467c13}}調達生身入地獄經一卷{{(||}}出第十六卷{{)||}}
T55n2146_p0143c04║　{{||K31n1054_p0467c14}}童子問佛乞食事經一卷{{(||}}出第十六卷{{)||}}
T55n2146_p0143c05║　{{||K31n1054_p0467c15}}倒見眾生經一卷{{(||}}出第十六卷{{)||}}
T55n2146_p0143c06║　{{||K31n1054_p0467c16}}乞兒發惡心經一卷{{(||}}出第十八卷{{)||}}
T55n2146_p0143c07║　{{||K31n1054_p0467c17}}長者夜輸得非常觀經一卷{{(||}}出第十九卷{{)||}}
T55n2146_p0143c08║　{{||K31n1054_p0467c18}}八歲沙彌降伏外道經一卷
T55n2146_p0143c09║　{{||K31n1054_p0467c19}}鍾磬貧乏經一卷
T55n2146_p0143c10║　　{{||K31n1054_p0467c20}}右七十五經從出曜論別生。
T55n2146_p0143c11║　{{||K31n1054_p0467c21}}三惠經二卷
T55n2146_p0143c12║　{{||K31n1054_p0467c22}}略述毘婆沙所問釋種因緣經一卷
T55n2146_p0143c13║　{{||K31n1054_p0467c23}}雜數經二十卷
T55n2146_p0143c14║　{{||K31n1054_p0467c24}}六足阿毘曇一卷
T55n2146_p0143c15║　{{||K31n1054_p0468a02}}苦慧經一卷
T55n2146_p0143c16║　{{||K31n1054_p0468a03}}佛說五陰經一卷{{(||}}一名五陰事經{{)||}}
T55n2146_p0143c17║　{{||K31n1054_p0468a04}}十報法三統略一卷
T55n2146_p0143c18║　{{||K31n1054_p0468a05}}十六無漏心經一卷
T55n2146_p0143c19║　{{||K31n1054_p0468a06}}十二因緣經二卷
T55n2146_p0143c20║　{{||K31n1054_p0468a07}}斷十二因緣經一卷
T55n2146_p0143c21║　{{||K31n1054_p0468a08}}旨解經一卷
T55n2146_p0143c22║　　{{||K31n1054_p0468a09}}右一十一經是眾論抄。
T55n2146_p0143c23║　　{{||K31n1054_p0468a10}}前八十六經{{並||竝}}是眾論別生。
T55n2146_p0143c24║　　　{{||K31n1054_p0468a11}}眾論疑惑五　一部一卷
T55n2146_p0143c25║　{{||K31n1054_p0468a12}}遺教論一卷{{(||}}人云真諦譯勘真諦錄無此論故入疑{{)||}}
T55n2146_p0143c26║　　{{||K31n1054_p0468a13}}右一論是疑惑。
T55n2146_p0143c27║　　　{{||K31n1054_p0468a14}}眾論偽妄六　二部十卷
T55n2146_p0143c28║　{{||K31n1054_p0468a15}}成實論九卷{{(||}}蕭子良{{)||}}
T55n2146_p0144a01║　{{||K31n1054_p0468a16}}阿毘曇五法一卷{{(||}}蕭子良{{)||}}
T55n2146_p0144a02║　　{{||K31n1054_p0468a17}}右二論{{並||竝}}是人造偽妄。
T55n2146_p0144a03║{{||K31n1054_p0468a18}}眾經目錄卷第五
T55n2146_p0144a04║{{||K31n1054_p0468a19}}{{||甲辰歲高麗國分司大藏都監奉勅彫造}}
T55n2146_p0144a05║
T55n2146_p0144a06║
T55n2146_p0144a07║{{||K31n1054_p0468b01}}眾經目錄卷第六
T55n2146_p0144a08║
T55n2146_p0144a09║　　　　{{||肆}}{{||K31n1054_p0468b02}}隋沙門法經等撰
T55n2146_p0144a10║　　{{||K31n1054_p0468b03}}佛滅度後撰集錄第七二分(合一百四十四部六百二十七卷)
T55n2146_p0144a11║　　　{{||K31n1054_p0468b04}}西方諸聖賢所撰集一　合五十部　{{||K31n1054_p0468b05}}一百
T55n2146_p0144a12║二十二卷
T55n2146_p0144a13║　{{||K31n1054_p0468b06}}摩訶般若波羅蜜經抄五卷(一名摩訶般若經{{||>}}{{||K31n1054_p0468b07}}{{||<}}一名長安品經{{)(||}}前秦
T55n2146_p0144a14║　建元年沙門曇摩蜱共竺佛念譯)
T55n2146_p0144a15║　{{||K31n1054_p0468b08}}六度集八卷{{(||}}吳世康僧會譯{{)||}}
T55n2146_p0144a16║　{{||K31n1054_p0468b09}}吳品五卷{{(||}}吳世康僧會譯{{)||}}
T55n2146_p0144a17║　{{||K31n1054_p0468b10}}菩薩本緣集四卷(僧伽斯那撰){{(||}}吳世支謙等譯{{)||}}
T55n2146_p0144a18║　{{||K31n1054_p0468b11}}刪維摩詰經一卷{{(||}}晉世竺法護譯{{)||}}
T55n2146_p0144a19║　{{||K31n1054_p0468b12}}僧伽羅剎集三卷{{(||}}前秦世沙門曇摩難提譯{{)||}}
T55n2146_p0144a20║　{{||K31n1054_p0468b13}}道行經一卷{{(||}}後漢世支讖譯{{)||}}
T55n2146_p0144a21║　{{||K31n1054_p0468b14}}道行般若經二卷{{(||}}晉世衛士度譯{{)||}}
T55n2146_p0144a22║　{{||K31n1054_p0468b15}}第一義五相略經集一卷(宋元嘉年求那跋{{陀||陁}}羅譯)
T55n2146_p0144a23║　{{||K31n1054_p0468b16}}文殊師利發願偈一卷{{(||}}晉世佛{{陀||陁}}跋{{陀||陁}}羅譯{{)||}}
T55n2146_p0144a24║　{{||K31n1054_p0468b17}}孛經抄集一卷{{(||}}吳黃武年支謙譯{{)||}}
T55n2146_p0144a25║　{{||K31n1054_p0468b18}}十四意一卷(一名菩薩十四意{{)(||}}後漢世安世高譯)
T55n2146_p0144a26║　{{||K31n1054_p0468b19}}思惟經一卷(一名思惟要略{{)(||}}後漢世安世高譯)
T55n2146_p0144a27║　{{||K31n1054_p0468b20}}佛醫經抄一卷{{(||}}吳世竺律頭炎共支謙譯{{)||}}
T55n2146_p0144b01║　{{||K31n1054_p0468b21}}佛從上所行三十偈一卷(吳黃武年支謙譯)
T55n2146_p0144b02║　{{||K31n1054_p0468b22}}分別業報略集一卷(大勇菩薩撰){{(||}}宋元嘉年求那跋摩譯{{)||}}
T55n2146_p0144b03║　{{||K31n1054_p0468c02}}惟明二十偈一卷{{(||}}晉世竺法護譯{{)||}}
T55n2146_p0144b04║　{{||K31n1054_p0468c03}}龍樹勸發諸王要偈一卷(一名為禪{{陀||陁}}迦王說要偈)
T55n2146_p0144b05║　{{||K31n1054_p0468c04}}雜譬喻經一卷{{(||}}後秦世羅什出道略集{{)||}}
T55n2146_p0144b06║　{{||K31n1054_p0468c05}}無明羅剎喻集二卷
T55n2146_p0144b07║　{{||K31n1054_p0468c06}}雜譬經二卷{{(||}}一名菩薩度人經{{)||}}
T55n2146_p0144b08║　　{{||K31n1054_p0468c07}}右二十一經是大乘抄集。
T55n2146_p0144b09║　{{||K31n1054_p0468c08}}雜譬喻三百五十首二十五卷(晉世竺法護譯)
T55n2146_p0144b10║　{{||K31n1054_p0468c09}}撰集百緣七卷{{(||}}吳世支帝譯{{)||}}
T55n2146_p0144b11║　{{||K31n1054_p0468c10}}百喻集四卷(僧伽斯那撰{{)(||}}南齊永明十年求那毘地譯)
T55n2146_p0144b12║　{{||K31n1054_p0468c11}}四阿含暮抄二卷(前秦世鳩摩羅佛提共竺佛念等譯)
T55n2146_p0144b13║　{{||K31n1054_p0468c12}}舊雜譬喻經集二卷{{(||}}吳世康僧會譯{{)||}}
T55n2146_p0144b14║　{{||K31n1054_p0468c13}}法句喻集三卷(一名法句本末或六卷{{)(||}}晉世沙門法炬共法立譯)
T55n2146_p0144b15║　{{||K31n1054_p0468c14}}法句集二卷{{(||}}吳世支謙譯{{)||}}
T55n2146_p0144b16║　{{||K31n1054_p0468c15}}法句集二卷{{(||}}吳黃武二年維祇難等在武昌譯{{)||}}
T55n2146_p0144b17║　{{||K31n1054_p0468c16}}四十二章一卷{{(||}}後漢永平年竺法蘭等譯{{)||}}
T55n2146_p0144b18║　{{||K31n1054_p0468c17}}大道地經二卷{{(||}}後漢桓帝世安世高譯{{)||}}
T55n2146_p0144b19║　{{||K31n1054_p0468c18}}百六十品經一卷{{(||}}後漢世安世高譯{{)||}}
T55n2146_p0144b20║　{{||K31n1054_p0468c19}}大安般經集二卷{{(||}}後漢世安世高譯{{)||}}
T55n2146_p0144b21║　{{||K31n1054_p0468c20}}禪{{祕||秘}}要法三卷{{(||}}後秦弘始年羅什譯{{)||}}
T55n2146_p0144b22║　{{||K31n1054_p0468c21}}禪法要解二卷{{(||}}後秦世羅什譯{{)||}}
T55n2146_p0144b23║　{{||K31n1054_p0468c22}}治禪病{{祕||秘}}要一卷{{(||}}北涼世安陽侯沮渠京聲譯{{)||}}
T55n2146_p0144b24║　{{||K31n1054_p0468c23}}禪經修行方便二卷(一名不淨觀){{(||}}晉世佛{{陀||陁}}跋{{陀||陁}}羅譯{{)||}}
T55n2146_p0144b25║　{{||K31n1054_p0468c24}}禪{{祕||秘}}要三卷(一名禪法要或為五卷{{)(||}}宋元嘉年沙門曇摩蜜多譯)
T55n2146_p0144c01║　{{||K31n1054_p0469a02}}五門禪經要用一卷{{(||}}宋元嘉年求那跋摩譯{{)||}}
T55n2146_p0144c02║　{{||K31n1054_p0469a03}}佛為菩薩五夢經一卷(一名佛五夢一名大子五{{)(||夢}}晉世竺法護譯)
T55n2146_p0144c03║　{{||K31n1054_p0469a04}}請賓頭盧法一卷{{(||}}後漢世安世高譯{{)||}}
T55n2146_p0144c04║　{{||K31n1054_p0469a05}}阿含口解十二因緣一卷{{(||}}後漢世安世高譯{{)||}}
T55n2146_p0144c05║　{{||K31n1054_p0469a06}}三品修行經一卷{{(||}}晉世竺法護譯{{)||}}
T55n2146_p0144c06║　{{||K31n1054_p0469a07}}阿毘曇五法行經一卷{{(||}}後漢世安世高譯{{)||}}
T55n2146_p0144c07║　{{||K31n1054_p0469a08}}經律分異記一卷{{(||}}宋世求那跋摩譯{{)||}}
T55n2146_p0144c08║　{{||K31n1054_p0469a09}}比丘二百六十戒三部合異一卷{{(||}}曇無蘭{{)||}}
T55n2146_p0144c09║　{{||K31n1054_p0469a10}}十誦律釋雜事問二卷{{(||}}曇摩卑{{)||}}
T55n2146_p0144c10║　{{||K31n1054_p0469a11}}優婆塞五學略論二卷{{(||}}外國三藏{{)||}}
T55n2146_p0144c11║　{{||K31n1054_p0469a12}}賓頭盧為王說法一卷
T55n2146_p0144c12║　{{||K31n1054_p0469a13}}賓頭盧突羅闍為優{{陀||陁}}延王說法一卷
T55n2146_p0144c13║　　{{||K31n1054_p0469a14}}右二十九經是小乘抄集。
T55n2146_p0144c14║　　{{||K31n1054_p0469a15}}前五十經{{並||竝}}是西域抄集。
T55n2146_p0144c15║　　　{{||K31n1054_p0469a16}}此方諸德抄集二{{(||}}合九十六部五百八卷{{)||}}
T55n2146_p0144c16║　{{||K31n1054_p0469a17}}法寶集二百卷
T55n2146_p0144c17║　{{||K31n1054_p0469a18}}眾經要集二十卷
T55n2146_p0144c18║　{{||K31n1054_p0469a19}}內典博要三十卷
T55n2146_p0144c19║　{{||K31n1054_p0469a20}}真言要集十卷
T55n2146_p0144c20║　{{||K31n1054_p0469a21}}經律異相五十卷{{(||}}梁武帝令寶唱撰{{)||}}
T55n2146_p0144c21║　{{||K31n1054_p0469a22}}淨住子集二十卷
T55n2146_p0144c22║　{{||K31n1054_p0469a23}}法論一百二十卷
T55n2146_p0144c23║　{{||K31n1054_p0469a24}}三乘無當律抄一卷
T55n2146_p0144c24║　{{||K31n1054_p0469b02}}決正諸部毘尼二卷{{(||}}釋道儼{{)||}}
T55n2146_p0144c25║　{{||K31n1054_p0469b03}}比丘諸禁律一卷
T55n2146_p0144c26║　{{||K31n1054_p0469b04}}四部律所明輕重物名一卷
T55n2146_p0144c27║　{{||K31n1054_p0469b05}}比丘戒本所出本末一卷
T55n2146_p0144c28║　{{||K31n1054_p0469b06}}諸律解一卷
T55n2146_p0145a01║　{{||K31n1054_p0469b07}}釋論二十卷　釋慧遠
T55n2146_p0145a02║　　{{||K31n1054_p0469b08}}右十四是三藏抄集。
T55n2146_p0145a03║　{{||K31n1054_p0469b09}}布施度無極經一卷{{(||}}出第一卷{{)||}}
T55n2146_p0145a04║　{{||K31n1054_p0469b10}}薩和檀經一卷{{(||}}出第二卷{{)||}}
T55n2146_p0145a05║　{{||K31n1054_p0469b11}}波耶王經一卷{{(||}}出第二卷{{)||}}
T55n2146_p0145a06║　{{||K31n1054_p0469b12}}隨藍本經一卷{{(||}}出第三卷{{)||}}
T55n2146_p0145a07║　{{||K31n1054_p0469b13}}摩天國王經一卷{{(||}}出第五卷{{)||}}
T55n2146_p0145a08║　{{||K31n1054_p0469b14}}佛說雀王經一卷{{(||}}出第五卷{{)||}}
T55n2146_p0145a09║　{{||K31n1054_p0469b15}}釋家畢罪經一卷{{(||}}出第五卷{{)||}}
T55n2146_p0145a10║　{{||K31n1054_p0469b16}}槃達龍王經一卷{{(||}}出第五卷{{)||}}
T55n2146_p0145a11║　{{||K31n1054_p0469b17}}佛說菩薩身為鴿王經一卷{{(||}}出第五卷{{)||}}
T55n2146_p0145a12║　{{||K31n1054_p0469b18}}調達教人為惡經一卷{{(||}}出第六卷{{)||}}
T55n2146_p0145a13║　{{||K31n1054_p0469b19}}殺身濟賈人經一卷{{(||}}出第六卷{{)||}}
T55n2146_p0145a14║　{{||K31n1054_p0469b20}}佛說殺龍濟一國經一卷{{(||}}出第六卷{{)||}}
T55n2146_p0145a15║　{{||K31n1054_p0469b21}}小兒聞法即解經一卷{{(||}}出第六卷{{)||}}
T55n2146_p0145a16║　{{||K31n1054_p0469b22}}彌勒為女身經一卷{{(||}}出第六卷{{)||}}
T55n2146_p0145a17║　{{||K31n1054_p0469b23}}蜜蜂王經一卷{{(||}}出第六卷{{)||}}
T55n2146_p0145a18║　{{||K31n1054_p0469b24}}九色鹿經一卷{{(||}}出第六卷{{)||}}
T55n2146_p0145a19║　{{||K31n1054_p0469c02}}菩薩以明離鬼妻經一卷{{(||}}出第八卷{{)||}}
T55n2146_p0145a20║　{{||K31n1054_p0469c03}}車匿經一卷(一名車匿本末經{{||>}}出第八卷{{)||}}
T55n2146_p0145a21║　{{||K31n1054_p0469c04}}遮羅國王經一卷{{(||}}出第八卷{{)||}}
T55n2146_p0145a22║　{{||K31n1054_p0469c05}}梵皇經一卷{{(||}}出第八卷{{)||}}
T55n2146_p0145a23║　{{||K31n1054_p0469c06}}摩調王經一卷{{(||}}出第八卷{{||<}}事同中阿含大天經)
T55n2146_p0145a24║　{{||K31n1054_p0469c07}}察微王經一卷{{(||}}出第八卷{{)||}}
T55n2146_p0145a25║　{{||K31n1054_p0469c08}}儒童經一卷{{(||}}出第八卷{{)||}}
T55n2146_p0145b01║　{{||K31n1054_p0469c09}}阿{{難||離}}念彌經一卷{{(||}}出第八卷{{)||}}
T55n2146_p0145b02║　{{||K31n1054_p0469c10}}尼呵遍王經一卷{{(||}}出第八卷{{)||}}
T55n2146_p0145b03║　{{||K31n1054_p0469c11}}普明王經一卷
T55n2146_p0145b04║　{{||K31n1054_p0469c12}}佛以三事笑經一卷
T55n2146_p0145b05║　{{||K31n1054_p0469c13}}乾夷王經一卷
T55n2146_p0145b06║　{{||K31n1054_p0469c14}}太子法施經一卷
T55n2146_p0145b07║　{{||K31n1054_p0469c15}}太子墓魄經一卷{{(||}}一名太子沐魄{{)||}}
T55n2146_p0145b08║　{{||K31n1054_p0469c16}}忠心正行經一卷(一名監達王經一名目連功德經)
T55n2146_p0145b09║　{{||K31n1054_p0469c17}}羼提和經一卷
T55n2146_p0145b10║　{{||K31n1054_p0469c18}}仙歎經一卷
T55n2146_p0145b11║　{{||K31n1054_p0469c19}}菩薩作龜本事經一卷
T55n2146_p0145b12║　{{||K31n1054_p0469c20}}菩薩為魚王經一卷
T55n2146_p0145b13║　{{||K31n1054_p0469c21}}以金貢太山贖罪經一卷
T55n2146_p0145b14║　{{||K31n1054_p0469c22}}彌蓮經一卷{{(||}}一名彌蘭經{{)||}}
T55n2146_p0145b15║　　{{||K31n1054_p0469c23}}右三十七經是六度集抄。
T55n2146_p0145b16║　{{||K31n1054_p0469c24}}羅彌壽經一卷(一名羅句喻一名那彌壽一名羅貧壽)
T55n2146_p0145b17║　{{||K31n1054_p0470a02}}{{栴||旃}}檀塗塔經一卷
T55n2146_p0145b18║　　{{||K31n1054_p0470a03}}右二經是百緣經別抄。
T55n2146_p0145b19║　{{||K31n1054_p0470a04}}蓮華女經一卷
T55n2146_p0145b20║　　{{||K31n1054_p0470a05}}右一經是法句喻經別抄。
T55n2146_p0145b21║　{{||K31n1054_p0470a06}}雜譬喻經八十卷
T55n2146_p0145b22║　{{||K31n1054_p0470a07}}雜譬喻集十卷{{(||}}康法邃撰{{)||}}
T55n2146_p0145b23║　{{||K31n1054_p0470a08}}初受道經一卷
T55n2146_p0145b24║　{{||K31n1054_p0470a09}}賣智慧經一卷
T55n2146_p0145b25║　{{||K31n1054_p0470a10}}福子經一卷
T55n2146_p0145b26║　{{||K31n1054_p0470a11}}罵意經一卷
T55n2146_p0145b27║　{{||K31n1054_p0470a12}}國王癡夫人經一卷
T55n2146_p0145b28║　{{||K31n1054_p0470a13}}八歲沙彌開解國王經一卷
T55n2146_p0145b29║　{{||K31n1054_p0470a14}}六人喻經一卷
T55n2146_p0145c01║　{{||K31n1054_p0470a15}}馬喻經一卷
T55n2146_p0145c02║　{{||K31n1054_p0470a16}}化譬經一卷{{(||}}一名化喻經{{)||}}
