T55n2146_p0115a01║
T55n2146_p0115a02║
T55n2146_p0115a03║　　{{No. 2146||}}
T55n2146_p0115a04║{{||K1054V31P0434c01L;}}眾經目錄卷第一
T55n2146_p0115a05║
T55n2146_p0115a06║　　　　{{||肆}}{{||K1054V31P0434c02L;}}隋沙門法經等撰
T55n2146_p0144a21║　{{||K1054V31P0468b14L;}}道行般若經二卷{{(||}}晉世衛士度譯{{)||}}
T55n2146_p0144a22║　{{||K1054V31P0468b15L;}}第一義五相略經集一卷(宋元嘉年求那跋{{陀||[阿-可+(施-方)]}}羅譯)
T55n2146_p0144a23║　{{||K1054V31P0468b16L;}}文殊師利發願偈一卷{{(||}}晉世佛{{陀||[阿-可+(施-方)]}}跋{{陀||[阿-可+(施-方)]}}羅譯{{)||}}
T55n2146_p0144a24║　{{||K1054V31P0468b17L;}}孛經抄集一卷{{(||}}吳黃武年支謙譯{{)||}}
T55n2146_p0144a25║　{{||K1054V31P0468b18L;}}十四意一卷(一名菩薩十四意{{)(||}}後漢世安世高譯)
T55n2146_p0144a26║　{{||K1054V31P0468b19L;}}思惟經一卷(一名思惟要略{{)(||}}後漢世安世高譯)
T55n2146_p0144a27║　{{||K1054V31P0468b20L;}}佛醫經抄一卷{{(||}}吳世竺律頭炎共支謙譯{{)||}}
T55n2146_p0144b01║　{{||K1054V31P0468b21L;}}佛從上所行三十偈一卷(吳黃武年支謙譯)
T55n2146_p0144b02║　{{||K1054V31P0468b22L;}}分別業報略集一卷(大勇菩薩撰){{(||}}宋元嘉年求那跋摩譯{{)||}}
T55n2146_p0144b03║　{{||K1054V31P0468c02L;}}惟明二十偈一卷{{(||}}晉世竺法護譯{{)||}}
T55n2146_p0144b04║　{{||K1054V31P0468c03L;}}龍樹勸發諸王要偈一卷(一名為禪{{陀||[阿-可+(施-方)]}}迦王說要偈)
T55n2146_p0144b05║　{{||K1054V31P0468c04L;}}雜譬喻經一卷{{(||}}後秦世羅什出道略集{{)||}}
T55n2146_p0144b06║　{{||K1054V31P0468c05L;}}無明羅剎喻集二卷
T55n2146_p0144b07║　{{||K1054V31P0468c06L;}}雜譬經二卷{{(||}}一名菩薩度人經{{)||}}
T55n2146_p0144b08║　　{{||K1054V31P0468c07L;}}右二十一經是大乘抄集。
T55n2146_p0144b09║　{{||K1054V31P0468c08L;}}雜譬喻三百五十首二十五卷(晉世竺法護譯)
T55n2146_p0144b10║　{{||K1054V31P0468c09L;}}撰集百緣七卷{{(||}}吳世支帝譯{{)||}}
T55n2146_p0144b11║　{{||K1054V31P0468c10L;}}百喻集四卷(僧伽斯那撰{{)(||}}南齊永明十年求那毘地譯)
T55n2146_p0144b12║　{{||K1054V31P0468c11L;}}四阿含暮抄二卷(前秦世鳩摩羅佛提共竺佛念等譯)
T55n2146_p0144b13║　{{||K1054V31P0468c12L;}}舊雜譬喻經集二卷{{(||}}吳世康僧會譯{{)||}}
T55n2146_p0144b14║　{{||K1054V31P0468c13L;}}法句喻集三卷(一名法句本末或六卷{{)(||}}晉世沙門法炬共法立譯)
T55n2146_p0144b15║　{{||K1054V31P0468c14L;}}法句集二卷{{(||}}吳世支謙譯{{)||}}
T55n2146_p0144b16║　{{||K1054V31P0468c15L;}}法句集二卷{{(||}}吳黃武二年維祇難等在武昌譯{{)||}}
T55n2146_p0144b17║　{{||K1054V31P0468c16L;}}四十二章一卷{{(||}}後漢永平年竺法蘭等譯{{)||}}
T55n2146_p0144b18║　{{||K1054V31P0468c17L;}}大道地經二卷{{(||}}後漢桓帝世安世高譯{{)||}}
T55n2146_p0144b19║　{{||K1054V31P0468c18L;}}百六十品經一卷{{(||}}後漢世安世高譯{{)||}}
T55n2146_p0144b20║　{{||K1054V31P0468c19L;}}大安般經集二卷{{(||}}後漢世安世高譯{{)||}}
T55n2146_p0144b21║　{{||K1054V31P0468c20L;}}禪{{祕||秘}}要法三卷{{(||}}後秦弘始年羅什譯{{)||}}
T55n2146_p0144b22║　{{||K1054V31P0468c21L;}}禪法要解二卷{{(||}}後秦世羅什譯{{)||}}
T55n2146_p0144b23║　{{||K1054V31P0468c22L;}}治禪病{{祕||秘}}要一卷{{(||}}北涼世安陽侯沮渠京聲譯{{)||}}
T55n2146_p0144b24║　{{||K1054V31P0468c23L;}}禪經修行方便二卷(一名不淨觀){{(||}}晉世佛{{陀||[阿-可+(施-方)]}}跋{{陀||[阿-可+(施-方)]}}羅譯{{)||}}
T55n2146_p0144b25║　{{||K1054V31P0468c24L;}}禪{{祕||秘}}要三卷(一名禪法要或為五卷{{)(||}}宋元嘉年沙門曇摩蜜多譯)
T55n2146_p0144c01║　{{||K1054V31P0469a02L;}}五門禪經要用一卷{{(||}}宋元嘉年求那跋摩譯{{)||}}
T55n2146_p0144c02║　{{||K1054V31P0469a03L;}}佛為菩薩五夢經一卷(一名佛五夢一名大子五{{)(||夢}}晉世竺法護譯)
T55n2146_p0144c03║　{{||K1054V31P0469a04L;}}請賓頭盧法一卷{{(||}}後漢世安世高譯{{)||}}
T55n2146_p0144c04║　{{||K1054V31P0469a05L;}}阿含口解十二因緣一卷{{(||}}後漢世安世高譯{{)||}}
T55n2146_p0144c05║　{{||K1054V31P0469a06L;}}三品修行經一卷{{(||}}晉世竺法護譯{{)||}}
T55n2146_p0144c06║　{{||K1054V31P0469a07L;}}阿毘曇五法行經一卷{{(||}}後漢世安世高譯{{)||}}
T55n2146_p0144c07║　{{||K1054V31P0469a08L;}}經律分異記一卷{{(||}}宋世求那跋摩譯{{)||}}
T55n2146_p0144c08║　{{||K1054V31P0469a09L;}}比丘二百六十戒三部合異一卷{{(||}}曇無蘭{{)||}}
T55n2146_p0144c09║　{{||K1054V31P0469a10L;}}十誦律釋雜事問二卷{{(||}}曇摩卑{{)||}}
T55n2146_p0144c10║　{{||K1054V31P0469a11L;}}優婆塞五學略論二卷{{(||}}外國三藏{{)||}}
T55n2146_p0144c11║　{{||K1054V31P0469a12L;}}賓頭盧為王說法一卷
T55n2146_p0144c12║　{{||K1054V31P0469a13L;}}賓頭盧突羅闍為優{{陀||[阿-可+(施-方)]}}延王說法一卷
T55n2146_p0144c13║　　{{||K1054V31P0469a14L;}}右二十九經是小乘抄集。
T55n2146_p0144c14║　　{{||K1054V31P0469a15L;}}前五十經{{並||[立*立]}}是西域抄集。
T55n2146_p0144c15║　　　{{||K1054V31P0469a16L;}}此方諸德抄集二{{(||}}合九十六部五百八卷{{)||}}
T55n2146_p0144c16║　{{||K1054V31P0469a17L;}}法寶集二百卷
T55n2146_p0144c17║　{{||K1054V31P0469a18L;}}眾經要集二十卷
T55n2146_p0144c18║　{{||K1054V31P0469a19L;}}內典博要三十卷
T55n2146_p0144c19║　{{||K1054V31P0469a20L;}}真言要集十卷
T55n2146_p0144c20║　{{||K1054V31P0469a21L;}}經律異相五十卷{{(||}}梁武帝令寶唱撰{{)||}}
T55n2146_p0144c21║　{{||K1054V31P0469a22L;}}淨住子集二十卷
T55n2146_p0144c22║　{{||K1054V31P0469a23L;}}法論一百二十卷
T55n2146_p0144c23║　{{||K1054V31P0469a24L;}}三乘無當律抄一卷
T55n2146_p0144c24║　{{||K1054V31P0469b02L;}}決正諸部毘尼二卷{{(||}}釋道儼{{)||}}
T55n2146_p0144c25║　{{||K1054V31P0469b03L;}}比丘諸禁律一卷
T55n2146_p0144c26║　{{||K1054V31P0469b04L;}}四部律所明輕重物名一卷
T55n2146_p0144c27║　{{||K1054V31P0469b05L;}}比丘戒本所出本末一卷
T55n2146_p0144c28║　{{||K1054V31P0469b06L;}}諸律解一卷
T55n2146_p0145a01║　{{||K1054V31P0469b07L;}}釋論二十卷　釋慧遠
T55n2146_p0145a02║　　{{||K1054V31P0469b08L;}}右十四是三藏抄集。
T55n2146_p0145a03║　{{||K1054V31P0469b09L;}}布施度無極經一卷{{(||}}出第一卷{{)||}}
T55n2146_p0145a04║　{{||K1054V31P0469b10L;}}薩和檀經一卷{{(||}}出第二卷{{)||}}
T55n2146_p0145a05║　{{||K1054V31P0469b11L;}}波耶王經一卷{{(||}}出第二卷{{)||}}
T55n2146_p0145a06║　{{||K1054V31P0469b12L;}}隨藍本經一卷{{(||}}出第三卷{{)||}}
T55n2146_p0145a07║　{{||K1054V31P0469b13L;}}摩天國王經一卷{{(||}}出第五卷{{)||}}
T55n2146_p0145a08║　{{||K1054V31P0469b14L;}}佛說雀王經一卷{{(||}}出第五卷{{)||}}
T55n2146_p0145a09║　{{||K1054V31P0469b15L;}}釋家畢罪經一卷{{(||}}出第五卷{{)||}}
T55n2146_p0145a10║　{{||K1054V31P0469b16L;}}槃達龍王經一卷{{(||}}出第五卷{{)||}}
T55n2146_p0145a11║　{{||K1054V31P0469b17L;}}佛說菩薩身為鴿王經一卷{{(||}}出第五卷{{)||}}
T55n2146_p0145a12║　{{||K1054V31P0469b18L;}}調達教人為惡經一卷{{(||}}出第六卷{{)||}}
T55n2146_p0145a13║　{{||K1054V31P0469b19L;}}殺身濟賈人經一卷{{(||}}出第六卷{{)||}}
T55n2146_p0145a14║　{{||K1054V31P0469b20L;}}佛說殺龍濟一國經一卷{{(||}}出第六卷{{)||}}
T55n2146_p0145a15║　{{||K1054V31P0469b21L;}}小兒聞法即解經一卷{{(||}}出第六卷{{)||}}
T55n2146_p0145a16║　{{||K1054V31P0469b22L;}}彌勒為女身經一卷{{(||}}出第六卷{{)||}}
T55n2146_p0145a17║　{{||K1054V31P0469b23L;}}蜜蜂王經一卷{{(||}}出第六卷{{)||}}
T55n2146_p0145a18║　{{||K1054V31P0469b24L;}}九色鹿經一卷{{(||}}出第六卷{{)||}}
T55n2146_p0145a19║　{{||K1054V31P0469c02L;}}菩薩以明離鬼妻經一卷{{(||}}出第八卷{{)||}}
T55n2146_p0145a20║　{{||K1054V31P0469c03L;}}車匿經一卷(一名車匿本末經{{||>}}出第八卷{{)||}}
T55n2146_p0145a21║　{{||K1054V31P0469c04L;}}遮羅國王經一卷{{(||}}出第八卷{{)||}}
T55n2146_p0145a22║　{{||K1054V31P0469c05L;}}梵皇經一卷{{(||}}出第八卷{{)||}}
T55n2146_p0145a23║　{{||K1054V31P0469c06L;}}摩調王經一卷{{(||}}出第八卷{{||<}}事同中阿含大天經)
T55n2146_p0145a24║　{{||K1054V31P0469c07L;}}察微王經一卷{{(||}}出第八卷{{)||}}
T55n2146_p0145a25║　{{||K1054V31P0469c08L;}}儒童經一卷{{(||}}出第八卷{{)||}}
T55n2146_p0145b01║　{{||K1054V31P0469c09L;}}阿{{難||離}}念彌經一卷{{(||}}出第八卷{{)||}}
T55n2146_p0145b02║　{{||K1054V31P0469c10L;}}尼呵遍王經一卷{{(||}}出第八卷{{)||}}
T55n2146_p0145b03║　{{||K1054V31P0469c11L;}}普明王經一卷
T55n2146_p0145b04║　{{||K1054V31P0469c12L;}}佛以三事笑經一卷
T55n2146_p0145b05║　{{||K1054V31P0469c13L;}}乾夷王經一卷
T55n2146_p0145b06║　{{||K1054V31P0469c14L;}}太子法施經一卷
T55n2146_p0145b07║　{{||K1054V31P0469c15L;}}太子墓魄經一卷{{(||}}一名太子沐魄{{)||}}
T55n2146_p0145b08║　{{||K1054V31P0469c16L;}}忠心正行經一卷(一名監達王經一名目連功德經)
T55n2146_p0145b09║　{{||K1054V31P0469c17L;}}羼提和經一卷
T55n2146_p0145b10║　{{||K1054V31P0469c18L;}}仙歎經一卷
T55n2146_p0145b11║　{{||K1054V31P0469c19L;}}菩薩作龜本事經一卷
T55n2146_p0145b12║　{{||K1054V31P0469c20L;}}菩薩為魚王經一卷
T55n2146_p0145b13║　{{||K1054V31P0469c21L;}}以金貢太山贖罪經一卷
T55n2146_p0145b14║　{{||K1054V31P0469c22L;}}彌蓮經一卷{{(||}}一名彌蘭經{{)||}}
T55n2146_p0145b15║　　{{||K1054V31P0469c23L;}}右三十七經是六度集抄。
T55n2146_p0145b16║　{{||K1054V31P0469c24L;}}羅彌壽經一卷(一名羅句喻一名那彌壽一名羅貧壽)
T55n2146_p0145b17║　{{||K1054V31P0470a02L;}}{{栴||旃}}檀塗塔經一卷
T55n2146_p0145b18║　　{{||K1054V31P0470a03L;}}右二經是百緣經別抄。
T55n2146_p0145b19║　{{||K1054V31P0470a04L;}}蓮華女經一卷
T55n2146_p0145b20║　　{{||K1054V31P0470a05L;}}右一經是法句喻經別抄。
T55n2146_p0145b21║　{{||K1054V31P0470a06L;}}雜譬喻經八十卷
T55n2146_p0145b22║　{{||K1054V31P0470a07L;}}雜譬喻集十卷{{(||}}康法邃撰{{)||}}
T55n2146_p0145b23║　{{||K1054V31P0470a08L;}}初受道經一卷
T55n2146_p0145b24║　{{||K1054V31P0470a09L;}}賣智慧經一卷
T55n2146_p0145b25║　{{||K1054V31P0470a10L;}}福子經一卷
T55n2146_p0145b26║　{{||K1054V31P0470a11L;}}罵意經一卷
T55n2146_p0145b27║　{{||K1054V31P0470a12L;}}國王癡夫人經一卷
T55n2146_p0145b28║　{{||K1054V31P0470a13L;}}八歲沙彌開解國王經一卷
T55n2146_p0145b29║　{{||K1054V31P0470a14L;}}六人喻經一卷
T55n2146_p0145c01║　{{||K1054V31P0470a15L;}}馬喻經一卷
T55n2146_p0145c02║　{{||K1054V31P0470a16L;}}化譬經一卷{{(||}}一名化喻經{{)||}}
T55n2146_p0145c03║　{{||K1054V31P0470a17L;}}獼猴與婢共戲致變經一卷
T55n2146_p0145c04║　{{||K1054V31P0470a18L;}}居士沒故為婦鼻虫經一卷
T55n2146_p0145c05║　{{||K1054V31P0470a19L;}}度脫狗子經一卷
T55n2146_p0145c06║　{{||K1054V31P0470a20L;}}俱夷懷羅云本經一卷
T55n2146_p0145c07║　{{||K1054V31P0470a21L;}}須河譬喻經一卷{{(||}}一名須河譬經{{)||}}
T55n2146_p0145c08║　{{||K1054V31P0470a22L;}}毒喻經一卷
T55n2146_p0145c09║　{{||K1054V31P0470a23L;}}流離王入地獄經一卷
T55n2146_p0145c10║　{{||K1054V31P0470a24L;}}佛說首達經一卷{{(||}}一名維先首達經{{)||}}
T55n2146_p0145c11║　{{||K1054V31P0470b02L;}}佛說福報經一卷
T55n2146_p0145c12║　{{||K1054V31P0470b03L;}}佛說教子經一卷
T55n2146_p0145c13║　{{||K1054V31P0470b04L;}}迦葉責阿難雙度羅漢喻經一卷
T55n2146_p0145c14║　{{||K1054V31P0470b05L;}}迦葉詰阿難經一卷
T55n2146_p0145c15║　{{||K1054V31P0470b06L;}}誨子經一卷
T55n2146_p0145c16║　{{||K1054V31P0470b07L;}}無懼經一卷
T55n2146_p0145c17║　{{||K1054V31P0470b08L;}}[敝/黽]喻經一卷
T55n2146_p0145c18║　{{||K1054V31P0470b09L;}}人詐名為道經一卷
T55n2146_p0145c19║　{{||K1054V31P0470b10L;}}貧女人聽經為毒蛇所{{囓||齧}}命終生天{{||K1054V31P0470b11L;}}經一卷
T55n2146_p0145c20║　{{||K1054V31P0470b12L;}}福報經一卷
T55n2146_p0145c21║　{{||K1054V31P0470b13L;}}明宿願果報經一卷
T55n2146_p0145c22║　{{||K1054V31P0470b14L;}}聽四因譬喻經一卷
T55n2146_p0145c23║　{{||K1054V31P0470b15L;}}王后為蜣蜋經一卷
T55n2146_p0145c24║　{{||K1054V31P0470b16L;}}金色女經一卷
T55n2146_p0145c25║　{{||K1054V31P0470b17L;}}赤{{[口*(隹/乃)]||嘴}}烏喻經一卷
T55n2146_p0145c26║　{{||K1054V31P0470b18L;}}神通應化經一卷{{(||}}一名羅漢比丘答問{{)||}}
T55n2146_p0145c27║　{{||K1054V31P0470b19L;}}阿難多桓羅云母經一卷{{(||}}一名羅云母經{{)||}}
T55n2146_p0145c28║　{{||K1054V31P0470b20L;}}種田經一卷
T55n2146_p0145c29║　{{||K1054V31P0470b21L;}}學經福經一卷
T55n2146_p0146a01║　{{||K1054V31P0470b22L;}}四飯聖法章一卷
T55n2146_p0146a02║　{{||K1054V31P0470b23L;}}八部僧行名經一卷
T55n2146_p0146a03║　{{||K1054V31P0470b24L;}}得道{{梯||[打-丁+弟]}}蹬經一卷
T55n2146_p0146a04║　{{||K1054V31P0470c02L;}}阿難邠祁四時布施經一卷
T55n2146_p0146a05║　　{{||K1054V31P0470c03L;}}右四十二經是雜譬喻集抄。
T55n2146_p0146a06║　　前九{{||K1054V31P0470c04L;}}十七經{{並||[立*立]}}是此方抄集。
T55n2146_p0146a07║　　{{||K1054V31P0470c05L;}}佛涅槃後傳記錄第八{{(||}}二分{{)||}}　合六十{{||K1054V31P0470c06L;}}八部
T55n2146_p0146a08║一百八十六卷
T55n2146_p0146a09║　　　{{||K1054V31P0470c07L;}}西域聖賢傳記一　合一十三部三十卷
T55n2146_p0146a10║　{{||K1054V31P0470c08L;}}佛本行讚經傳七卷(宋元嘉年寶雲於六合山寺譯)
T55n2146_p0146a11║　{{||K1054V31P0470c09L;}}佛所行讚經傳五卷(一名馬鳴讚{{)(||}}晉世寶雲譯)
T55n2146_p0146a12║　{{||K1054V31P0470c10L;}}付法藏傳四卷(或七卷{{)(||}}後魏世沙門吉迦共曇曜譯)
T55n2146_p0146a13║　{{||K1054V31P0470c11L;}}迦葉集經傳{{二||一}}卷(一名迦葉結經{{)(||}}晉世竺法護譯)
T55n2146_p0146a14║　{{||K1054V31P0470c12L;}}阿育王傳五卷{{(||}}梁天監年僧伽婆羅楊州譯{{)||}}
T55n2146_p0146a15║　{{||K1054V31P0470c13L;}}阿育大子壞目因緣經一卷(前秦建元年曇摩難提與竺法念譯)
T55n2146_p0146a16║　{{||K1054V31P0470c14L;}}馬鳴傳一卷{{(||}}後秦世羅什譯{{)||}}
T55n2146_p0146a17║　{{||K1054V31P0470c15L;}}龍樹傳一卷{{(||}}後秦世羅什譯{{)||}}
T55n2146_p0146a18║　{{||K1054V31P0470c16L;}}提婆傳一卷{{(||}}後秦世羅什譯{{)||}}
T55n2146_p0146a19║　{{||K1054V31P0470c17L;}}婆藪槃豆傳一卷{{(||}}陳世真諦譯{{)||}}
T55n2146_p0146a20║　{{||K1054V31P0470c18L;}}撰三藏及雜藏傳一卷
T55n2146_p0146a21║　{{||K1054V31P0470c19L;}}佛遊天竺記一卷
T55n2146_p0146a22║　{{||K1054V31P0470c20L;}}合微密持經記一卷
T55n2146_p0146a23║　　{{||K1054V31P0470c21L;}}右十三傳記{{並||[立*立]}}是西域聖賢所撰。
T55n2146_p0146a24║　　　{{||K1054V31P0470c22L;}}此方諸德傳記二{{(||}}合五十五部一百五十五卷{{)||}}
T55n2146_p0146a25║　{{||K1054V31P0470c23L;}}釋迦譜四卷{{(||}}釋僧祐撰{{)||}}
T55n2146_p0146a26║　{{||K1054V31P0470c24L;}}薩婆師諮傳三卷{{(||}}釋僧祐撰{{)||}}
T55n2146_p0146a27║　{{||K1054V31P0471a02L;}}訶梨跋摩傳一卷{{(||}}釋玄暢撰{{)||}}
T55n2146_p0146b01║　{{||K1054V31P0471a03L;}}高僧傳十五卷{{(||}}釋慧{{[日*交]||皎}}撰{{)||}}
T55n2146_p0146b02║　{{||K1054V31P0471a04L;}}弘明集傳十卷{{(||}}釋僧祐撰{{)||}}
T55n2146_p0146b03║　{{||K1054V31P0471a05L;}}三藏集記十六卷
T55n2146_p0146b04║　{{||K1054V31P0471a06L;}}法{{苑||菀}}集記十卷{{(||}}釋僧祐撰{{)||}}
T55n2146_p0146b05║　{{||K1054V31P0471a07L;}}沙門仕行送大品本末記一卷
T55n2146_p0146b06║　{{||K1054V31P0471a08L;}}佛牙記一卷
T55n2146_p0146b07║　{{||K1054V31P0471a09L;}}名僧傳三十卷{{(||}}釋寶唱撰{{)||}}
T55n2146_p0146b08║　{{||K1054V31P0471a10L;}}法顯傳一卷
T55n2146_p0146b09║　{{||K1054V31P0471a11L;}}佛[金*本]記一卷
T55n2146_p0146b10║　{{||K1054V31P0471a12L;}}佛本記一卷
T55n2146_p0146b11║　{{||K1054V31P0471a13L;}}世界記傳十五卷{{(||}}釋僧祐撰{{)||}}
T55n2146_p0146b12║　{{||K1054V31P0471a14L;}}塔寺記十一卷
T55n2146_p0146b13║　{{||K1054V31P0471a15L;}}像正記一卷
T55n2146_p0146b14║　　{{||K1054V31P0471a16L;}}右十六部{{並||[立*立]}}是此方佛法傳記。
T55n2146_p0146b15║　{{||K1054V31P0471a17L;}}諸代譯經記一卷
T55n2146_p0146b16║　{{||K1054V31P0471a18L;}}華嚴經記一卷{{(||}}釋僧衛{{)||}}
T55n2146_p0146b17║　{{||K1054V31P0471a19L;}}大涅槃經記一卷
T55n2146_p0146b18║　{{||K1054V31P0471a20L;}}大集虛空藏無盡意三經記一卷{{(||}}釋僧祐{{)||}}
T55n2146_p0146b19║　{{||K1054V31P0471a21L;}}大品經記一卷
T55n2146_p0146b20║　{{||K1054V31P0471a22L;}}放光經記一卷
T55n2146_p0146b21║　{{||K1054V31P0471a23L;}}二十卷泥洹記一卷{{(||}}見智猛傳{{)||}}
T55n2146_p0146b22║　{{||K1054V31P0471a24L;}}如來大哀經記一卷
T55n2146_p0146b23║　{{||K1054V31P0471b02L;}}道行經後記一卷
T55n2146_p0146b24║　{{||K1054V31P0471b03L;}}六卷泥洹記一卷
T55n2146_p0146b25║　{{||K1054V31P0471b04L;}}須真天子經記一卷
T55n2146_p0146b26║　{{||K1054V31P0471b05L;}}正真華經記一卷
T55n2146_p0146b27║　正法華後記
T55n2146_p0146b28║　{{||K1054V31P0471b06L;}}賢劫經記一卷
T55n2146_p0146b29║　{{||K1054V31P0471b07L;}}漸備經記一卷
T55n2146_p0146c01║　{{||K1054V31P0471b08L;}}持心經後記一卷
T55n2146_p0146c02║　{{||K1054V31P0471b09L;}}般舟三昧經記一卷
T55n2146_p0146c03║　{{||K1054V31P0471b10L;}}合首楞嚴三昧經記一卷{{(||}}支敏度{{)||}}
T55n2146_p0146c04║　{{||K1054V31P0471b11L;}}阿惟越致遮記一卷
T55n2146_p0146c05║　{{||K1054V31P0471b12L;}}惠印三昧經記一卷
T55n2146_p0146c06║　{{||K1054V31P0471b13L;}}文殊師利發願記一卷
T55n2146_p0146c07║　{{||K1054V31P0471b14L;}}摩逆經記一卷
T55n2146_p0146c08║　　{{||K1054V31P0471b15L;}}前二十一記{{並||[立*立]}}是大乘經記。
T55n2146_p0146c09║　{{||K1054V31P0471b16L;}}普耀經記一卷
T55n2146_p0146c10║　{{||K1054V31P0471b17L;}}賢愚經記一卷{{(||}}釋僧祐{{)||}}
T55n2146_p0146c11║　{{||K1054V31P0471b18L;}}聖法印記一卷
T55n2146_p0146c12║　{{||K1054V31P0471b19L;}}禪{{祕||秘}}要經記一卷
T55n2146_p0146c13║　{{||K1054V31P0471b20L;}}禪要{{祕||秘}}密經記一卷
T55n2146_p0146c14║　　{{||K1054V31P0471b21L;}}右五{{並||[立*立]}}是小乘經記。
T55n2146_p0146c15║　{{||K1054V31P0471b22L;}}菩薩波羅提木叉記一卷
T55n2146_p0146c16║　　{{||K1054V31P0471b23L;}}右一是大乘戒經記。
T55n2146_p0146c17║　{{||K1054V31P0471b24L;}}集三藏因緣記一卷{{(||}}釋僧祐{{)||}}
T55n2146_p0146c18║　{{||K1054V31P0471c02L;}}律分五部記一卷{{(||}}釋僧祐{{)||}}
T55n2146_p0146c19║　{{||K1054V31P0471c03L;}}律來漢地四部記一卷{{(||}}釋僧祐{{)||}}
T55n2146_p0146c20║　{{||K1054V31P0471c04L;}}律分十八部記一卷{{(||}}釋僧祐{{)||}}
T55n2146_p0146c21║　{{||K1054V31P0471c05L;}}十誦律五百羅漢出三藏記一卷{{(||}}釋僧祐{{)||}}
T55n2146_p0146c22║　{{||K1054V31P0471c06L;}}善見律毘婆沙記一卷{{(||}}釋僧祐{{)||}}
T55n2146_p0146c23║　　{{||K1054V31P0471c07L;}}右六是小乘律記。
T55n2146_p0146c24║　{{||K1054V31P0471c08L;}}大智釋論記一卷
T55n2146_p0146c25║　{{||K1054V31P0471c09L;}}菩薩地持記一卷
T55n2146_p0146c26║　{{||K1054V31P0471c10L;}}菩薩戒經記一卷
T55n2146_p0146c27║　　{{||K1054V31P0471c11L;}}右三是大乘論記。
T55n2146_p0146c28║　{{||K1054V31P0471c12L;}}八揵度阿毘曇後別記一卷
T55n2146_p0146c29║　{{||K1054V31P0471c13L;}}三法度記一卷
T55n2146_p0147a01║　　{{||K1054V31P0471c14L;}}右二是小乘論記。
T55n2146_p0147a02║　{{||K1054V31P0471c15L;}}僧伽羅剎集後記一卷
T55n2146_p0147a03║　　{{||K1054V31P0471c16L;}}右一是大乘集記。
T55n2146_p0147a04║　{{||K1054V31P0471c17L;}}前五十五{{並||[立*立]}}是此方傳記。
T55n2146_p0147a05║　　{{||K1054V31P0471c18L;}}佛滅度後著述錄第九(二分一百一十九部一百三十四卷)
T55n2146_p0147a06║　　　{{||K1054V31P0471c19L;}}西域諸賢著述一{{(||}}合一十五部一十九卷{{)||}}
T55n2146_p0147a07║　{{||K1054V31P0471c20L;}}賢劫千佛經序一卷{{(||}}曇無蘭{{)||}}
T55n2146_p0147a08║　{{||K1054V31P0471c21L;}}法鏡經序一卷{{(||}}康僧會{{)||}}
T55n2146_p0147a09║　{{||K1054V31P0471c22L;}}道樹經序一卷{{(||}}康僧會{{)||}}
T55n2146_p0147a10║　{{||K1054V31P0471c23L;}}了本生死經序一卷{{(||}}支謙{{)||}}
T55n2146_p0147a11║　　{{||K1054V31P0471c24L;}}右四是大乘經宗序。
T55n2146_p0147a12║　{{||K1054V31P0472a02L;}}三十七品序一卷{{(||}}曇無蘭{{)||}}
T55n2146_p0147a13║　{{||K1054V31P0472a03L;}}安般守意經序一卷{{(||}}康僧會{{)||}}
T55n2146_p0147a14║　{{||K1054V31P0472a04L;}}十惠經序一卷{{(||}}佛調{{)||}}
T55n2146_p0147a15║　　{{||K1054V31P0472a05L;}}右三是小乘經宗序。
T55n2146_p0147a16║　{{||K1054V31P0472a06L;}}前七經序{{並||[立*立]}}是西域所述。
T55n2146_p0147a17║　{{||K1054V31P0472a07L;}}維摩經注解三卷{{(||}}羅什{{)||}}
T55n2146_p0147a18║　{{||K1054V31P0472a08L;}}法鏡經注解二卷{{(||}}康僧會{{)||}}
T55n2146_p0147a19║　{{||K1054V31P0472a09L;}}道樹經注解一卷{{(||}}康僧會{{)||}}
T55n2146_p0147a20║　{{||K1054V31P0472a10L;}}了本生死經注解一卷{{(||}}支恭明{{)||}}
T55n2146_p0147a21║　　{{||K1054V31P0472a11L;}}右四是大乘注解。
T55n2146_p0147a22║　{{||K1054V31P0472a12L;}}安般守意經注解一卷
T55n2146_p0147a23║　{{||K1054V31P0472a13L;}}三十七品經略解一卷
T55n2146_p0147a24║　　{{||K1054V31P0472a14L;}}右二是小乘經注解。
T55n2146_p0147a25║　{{||K1054V31P0472a15L;}}前六經注解{{並||[立*立]}}是西域所釋。
T55n2146_p0147a26║　{{||K1054V31P0472a16L;}}答問論二卷{{(||}}羅什答慧遠問{{)||}}
T55n2146_p0147a27║　{{||K1054V31P0472a17L;}}實相論一卷{{(||}}羅什{{)||}}
T55n2146_p0147a28║　　{{||K1054V31P0472a18L;}}右二論{{並||[立*立]}}是西域所著。
T55n2146_p0147a29║　{{||K1054V31P0472a19L;}}前十五經序注解及論{{並||[立*立]}}是西{{||K1054V31P0472a20L;}}域諸賢著述。
T55n2146_p0147b01║　　　{{||K1054V31P0472a21L;}}此方諸德著述二{{(||}}合一百四部一百一十五卷{{)||}}
T55n2146_p0147b02║　{{||K1054V31P0472a22L;}}華嚴經序一卷
T55n2146_p0147b03║　{{||K1054V31P0472a23L;}}大般涅槃經序一卷
T55n2146_p0147b04║　{{||K1054V31P0472a24L;}}大品經序一卷{{(||}}釋道安{{)||}}
